Time to create 108901 pairs for Hashtable: 0.507246 seconds.
Time to search 2086 pairs for Hashtable: 0.001001 seconds.

Pairs and their number of appearances:
[{impressions, of} apps: 1]
[{me, to} apps: 30]
[{his, mind} apps: 11]
[{through, copies} apps: 1]
[{this, plan} apps: 10]
[{to, leonardos} apps: 1]
[{bottom, of} apps: 44]
[{however, be} apps: 4]
[{of, dark} apps: 5]
[{the, period} apps: 6]
[{will, begin} apps: 5]
[{unpublished, and} apps: 1]
[{accorded, me} apps: 1]
[{the, foot} apps: 69]
[{nay, even} apps: 1]
[{so, far} apps: 31]
[{extant, the} apps: 1]
[{io, ho} apps: 3]
[{texts, ebooks} apps: 1]
[{centuries, nevertheless} apps: 1]
[{at, that} apps: 28]
[{its, utility} apps: 3]
[{rule, 225} apps: 2]
[{in, the} apps: 1787]
[{the, compiler} apps: 3]
[{whole, figure} apps: 6]
[{practised, in} apps: 1]
[{and, shade} apps: 106]
[{as, commissario} apps: 1]
[{had, the} apps: 12]
[{time, than} apps: 1]
[{of, perspective} apps: 34]
[{670, 673} apps: 3]
[{in, our} apps: 24]
[{two, and} apps: 4]
[{viewing, this} apps: 1]
[{of, this} apps: 262]
[{of, our} apps: 34]
[{of, sight} apps: 43]
[{gutenberg, ebook} apps: 4]
[{503, 506} apps: 2]
[{that, he} apps: 94]
[{de, colori} apps: 3]
[{restrictions, in} apps: 1]
[{the, passages} apps: 22]
[{himself, at} apps: 3]
[{or, dark} apps: 4]
[{the, texts} apps: 19]
[{guiding, rule} apps: 2]
[{of, the} apps: 4417]
[{of, his} apps: 149]
[{of, a} apps: 546]
[{process, of} apps: 4]
[{and, for} apps: 54]
[{of, the} apps: 4417]
[{cases, begin} apps: 1]
[{these, valuable} apps: 1]
[{permitted, to} apps: 2]
[{of, appropriate} apps: 3]
[{in, this} apps: 118]
[{only, in} apps: 16]
[{of, light} apps: 145]
[{to, the} apps: 1381]
[{serious, interruption} apps: 1]
[{and, was} apps: 9]
[{99, 106} apps: 1]
[{the, abbate} apps: 1]
[{681, 702} apps: 2]
[{618, 627} apps: 2]
[{and, i} apps: 44]
[{of, aerial} apps: 6]
[{of, cast} apps: 7]
[{before, as} apps: 2]
[{legal, small} apps: 2]
[{were, almost} apps: 1]
[{41, the} apps: 2]
[{of, their} apps: 128]
[{according, to} apps: 58]
[{ebook, this} apps: 1]
[{iii, six} apps: 2]
[{in, a} apps: 273]
[{centuries, nevertheless} apps: 1]
[{experiments, on} apps: 2]
[{eye, and} apps: 92]
[{europe, and} apps: 6]
[{and, indeed} apps: 7]
[{certain, note} apps: 1]
[{read, over} apps: 1]
[{them, the} apps: 27]
[{on, light} apps: 21]
[{all, the} apps: 238]
[{reading, direct} apps: 1]
[{alternative, readings} apps: 1]
[{let, no} apps: 1]
[{the, subjects} apps: 4]
[{a, picture} apps: 29]
[{is, that} apps: 108]
[{of, volume} apps: 4]
[{attending, the} apps: 1]
[{put, together} apps: 6]
[{50, the} apps: 2]
[{age, and} apps: 4]
[{that, it} apps: 150]
[{administrative, de} apps: 1]
[{that, in} apps: 66]
[{gradations, of} apps: 8]
[{to, sculpture} apps: 2]
[{gestures, 593} apps: 2]
[{76, the} apps: 2]
[{531, 532} apps: 2]
[{702, the} apps: 1]
[{the, relative} apps: 27]
[{his, way} apps: 2]
[{of, notes} apps: 2]
[{for, the} apps: 289]
[{90, the} apps: 1]
[{the, end} apps: 56]
[{since, 1971} apps: 1]
[{instance, will} apps: 1]
[{58, 64} apps: 1]
[{have, carried} apps: 6]
[{sure, to} apps: 2]
[{shadows, 183} apps: 2]
[{movement, of} apps: 25]
[{on, the} apps: 988]
[{when, viewing} apps: 1]
[{of, the} apps: 4417]
[{merely, as} apps: 2]
[{texts, as} apps: 1]
[{inexplicable, that} apps: 1]
[{his, thirty} apps: 1]
[{having, hardly} apps: 1]
[{that, in} apps: 66]
[{the, manuscripts} apps: 23]
[{panel, 628} apps: 2]
[{and, with} apps: 64]
[{derived, shadows} apps: 26]
[{to, the} apps: 1381]
[{the, road} apps: 8]
[{a, labyrinth} apps: 1]
[{for, braccio} apps: 1]
[{me, special} apps: 1]
[{of, shade} apps: 12]
[{no, reader} apps: 1]
[{by, two} apps: 8]
[{gutenberg, file} apps: 1]
[{the, manuscripts} apps: 23]
[{no, other} apps: 17]
[{preparation, of} apps: 6]
[{of, light} apps: 145]
[{be, necessary} apps: 6]
[{the, word} apps: 29]
[{not, merely} apps: 13]
[{succession, of} apps: 2]
[{to, prove} apps: 42]
[{appears, to} apps: 27]
[{index, of} apps: 1]
[{i, owe} apps: 3]
[{leonardo, da} apps: 37]
[{of, light} apps: 145]
[{without, any} apps: 28]
[{with, the} apps: 412]
[{practically, advisable} apps: 1]
[{noteworthy, that} apps: 1]
[{manuscripts, is} apps: 1]
[{jan, 2004} apps: 1]
[{and, shade} apps: 106]
[{with, his} apps: 46]
[{380, 388} apps: 2]
[{and, shadows} apps: 9]
[{complete, author} apps: 1]
[{a, singular} apps: 1]
[{senses, converge} apps: 1]
[{inciting, me} apps: 1]
[{1, how} apps: 1]
[{arm, and} apps: 12]
[{a, picture} apps: 29]
[{sequence, of} apps: 2]
[{list, of} apps: 3]
[{of, the} apps: 4417]
[{nay, yet} apps: 1]
[{at, turin} apps: 3]
[{institut, free} apps: 1]
[{of, light} apps: 145]
[{accounted, for} apps: 3]
[{of, time} apps: 22]
[{shadows, in} apps: 11]
[{index, the} apps: 1]
[{construction, of} apps: 25]
[{that, reason} apps: 2]
[{of, complete} apps: 1]
[{centuries, nevertheless} apps: 1]
[{of, aerial} apps: 6]
[{with, regard} apps: 34]
[{are, not} apps: 72]
[{torso, and} apps: 6]
[{8, 5} apps: 2]
[{the, relations} apps: 7]
[{editors, down} apps: 1]
[{chemical, materials} apps: 2]
[{proposition, 199} apps: 2]
[{is, that} apps: 108]
[{to, illuminated} apps: 2]
[{1, translated} apps: 1]
[{with, regard} apps: 34]
[{position, of} apps: 26]
[{and, number} apps: 1]
[{morelli, senatore} apps: 1]
[{by, mr} apps: 3]
[{them, together} apps: 7]
[{purpose, the} apps: 3]
[{already, proved} apps: 2]
[{follow, each} apps: 1]
[{inversion, of} apps: 3]
[{to, be} apps: 412]
[{images, 76} apps: 1]
[{converge, in} apps: 3]
[{by, one} apps: 11]
[{wrongly, given} apps: 1]
[{shown, that} apps: 5]
[{labours, in} apps: 2]
[{already, granted} apps: 1]
[{and, of} apps: 137]
[{known, texts} apps: 1]
[{92, the} apps: 1]
[{the, proportion} apps: 17]
[{to, inspect} apps: 1]
[{a, man} apps: 138]
[{verified, from} apps: 2]
[{self, evident} apps: 4]
[{of, manuscripts} apps: 8]
[{figures, and} apps: 13]
[{used, them} apps: 1]
[{were, infinitely} apps: 1]
[{429, the} apps: 1]
[{footnote, 1} apps: 22]
[{himself, could} apps: 1]
[{was, to} apps: 8]
[{the, appearance} apps: 6]
[{page, will} apps: 2]
[{extant, these} apps: 1]
[{of, the} apps: 4417]
[{494, the} apps: 1]
[{for, instance} apps: 37]
[{what, this} apps: 3]
[{the, laws} apps: 10]
[{elements, of} apps: 9]
[{the, views} apps: 1]
[{necessary, to} apps: 27]
[{recompose, the} apps: 1]
[{that, the} apps: 462]
[{ebook, was} apps: 1]
[{the, law} apps: 10]
[{of, the} apps: 4417]
[{70, 71} apps: 2]
[{published, a} apps: 4]
[{up, and} apps: 34]
[{in, this} apps: 118]
[{of, cast} apps: 7]
[{the, study} apps: 11]
[{ingenium, london} apps: 1]
[{and, shade} apps: 106]
[{of, science} apps: 2]
[{the, practice} apps: 13]
[{writings, i} apps: 3]
[{them, together} apps: 7]
[{it, is} apps: 689]
[{of, the} apps: 4417]
[{the, effect} apps: 27]
[{librarian, to} apps: 1]
[{at, bologna} apps: 3]
[{and, was} apps: 9]
[{end, of} apps: 60]
[{than, one} apps: 8]
[{as, explained} apps: 3]
[{from, this} apps: 40]
[{203, 204} apps: 2]
[{52, 55} apps: 2]
[{the, effect} apps: 27]
[{page, on} apps: 2]
[{sacks, or} apps: 1]
[{a, position} apps: 13]
[{manuscript, of} apps: 2]
[{i, must} apps: 17]
[{the, original} apps: 202]
[{of, shadows} apps: 18]
[{position, of} apps: 26]
[{that, remain} apps: 1]
[{in, juxtaposition} apps: 2]
[{were, numbered} apps: 1]
[{and, was} apps: 9]
[{r, contents} apps: 1]
[{matters, of} apps: 3]
[{that, reason} apps: 2]
[{theoretical, knowledge} apps: 2]
[{beyond, the} apps: 36]
[{the, letters} apps: 13]
[{book, on} apps: 38]
[{considerable, practice} apps: 1]
[{permission, to} apps: 3]
[{can, only} apps: 13]
[{the, first} apps: 214]
[{from, the} apps: 826]
[{such, cases} apps: 2]
[{and, the} apps: 1034]
[{long, since} apps: 3]
[{of, light} apps: 145]
[{owners, of} apps: 1]
[{avoid, falling} apps: 1]
[{of, manuscripts} apps: 8]
[{forms, of} apps: 32]
[{and, extensively} apps: 1]
[{412, 419} apps: 3]
[{mainly, due} apps: 1]
[{65, 66} apps: 2]
[{of, leicester} apps: 2]
[{amalgamating, several} apps: 1]
[{on, the} apps: 988]
[{was, obviously} apps: 2]
[{fatiguing, and} apps: 1]
[{to, nothing} apps: 2]
[{care, and} apps: 3]
[{for, as} apps: 4]
[{owe, to} apps: 3]
[{538, 539} apps: 2]
[{are, many} apps: 7]
[{of, the} apps: 4417]
[{of, the} apps: 4417]
[{shadow, 153} apps: 1]
[{seem, a} apps: 1]
[{272, the} apps: 1]
[{of, complete} apps: 1]
[{my, work} apps: 4]
[{mentioned, as} apps: 3]
[{the, first} apps: 214]
[{indefatigable, interest} apps: 1]
[{128, 129} apps: 2]
[{ascertain, not} apps: 1]
[{arranged, in} apps: 7]
[{subjects, follow} apps: 1]
[{the, division} apps: 8]
[{only, be} apps: 7]
[{view, when} apps: 1]
[{of, works} apps: 2]
[{vinci, release} apps: 1]
[{of, the} apps: 4417]
[{in, the} apps: 1787]
[{375, 379} apps: 2]
[{falling, into} apps: 5]
[{the, directors} apps: 1]
[{s, literary} apps: 2]
[{painting, 14} apps: 2]
[{554, the} apps: 1]
[{as, dependent} apps: 2]
[{from, my} apps: 1]
[{remained, a} apps: 2]
[{the, official} apps: 4]
[{fault, it} apps: 1]
[{all, the} apps: 238]
[{figure, 333} apps: 2]
[{to, publish} apps: 3]
[{1170a, there} apps: 1]
[{128, 129} apps: 2]
[{the, torso} apps: 15]
[{till, his} apps: 2]
[{decay, and} apps: 1]
[{gutenberg, ebook} apps: 4]
[{the, eye} apps: 521]
[{479, 480} apps: 2]
[{into, english} apps: 1]
[{for, pictures} apps: 3]
[{included, is} apps: 1]
[{the, treatment} apps: 9]
[{within, the} apps: 46]
[{187, fourth} apps: 1]
[{of, lord} apps: 2]
[{the, cast} apps: 11]
[{300, 307} apps: 2]
[{ludwig, in} apps: 4]
[{extensive, researches} apps: 1]
[{and, great} apps: 5]
[{of, colours} apps: 24]
[{texts, were} apps: 2]
[{of, the} apps: 4417]
[{da, vinci} apps: 60]
[{have, very} apps: 1]
[{is, always} apps: 29]
[{gutenberg, ebook} apps: 4]
[{volume, 1} apps: 2]
[{never, been} apps: 3]
[{more, to} apps: 5]
[{handwriting, appears} apps: 1]
[{having, arisen} apps: 1]
[{and, the} apps: 1034]
[{on, groups} apps: 2]
[{may, however} apps: 6]
[{light, and} apps: 211]
[{and, plans} apps: 3]
[{important, original} apps: 1]
[{perdimenti, from} apps: 1]
[{that, the} apps: 462]
[{of, the} apps: 4417]
[{i, have} apps: 120]
[{the, practice} apps: 13]
[{of, this} apps: 262]
[{of, light} apps: 145]
[{they, are} apps: 216]
[{interest, taken} apps: 1]
[{to, project} apps: 7]
[{is, the} apps: 373]
[{an, exceptional} apps: 3]
[{the, impressions} apps: 1]
[{the, commission} apps: 7]
[{240, 250} apps: 3]
[{of, perspective} apps: 34]
[{x, studies} apps: 2]
[{marks, of} apps: 3]
[{majesty, the} apps: 3]
[{laboured, much} apps: 1]
[{handwriting, appears} apps: 1]
[{on, air} apps: 2]
[{clue, is} apps: 1]
[{and, was} apps: 9]
[{first, by} apps: 1]
[{indeed, can} apps: 1]
[{light, 130} apps: 2]
[{order, of} apps: 24]
[{362, 367} apps: 1]
[{built, up} apps: 3]
[{his, extraordinary} apps: 1]
[{of, alternative} apps: 1]
[{von, humboldt} apps: 2]
[{of, light} apps: 145]
[{of, disappearance} apps: 8]
[{his, investigations} apps: 4]
[{has, been} apps: 79]
[{england, italy} apps: 1]
[{their, colours} apps: 2]
[{to, discover} apps: 4]
[{a, mirror} apps: 18]
[{by, a} apps: 116]
[{the, first} apps: 214]
[{notebooks, of} apps: 6]
[{paris, gave} apps: 1]
[{observations, were} apps: 4]
[{beginning, a} apps: 1]
[{effects, of} apps: 15]
[{of, volume} apps: 4]
[{on, gradations} apps: 2]
[{function, of} apps: 13]
[{researches, i} apps: 1]
[{by, this} apps: 36]
[{preparation, of} apps: 6]
[{ii, can} apps: 1]
[{about, two} apps: 5]
[{454, 457} apps: 1]
[{from, about} apps: 2]
[{for, this} apps: 34]
[{and, helps} apps: 2]
[{and, how} apps: 25]
[{likely, to} apps: 3]
[{attached, to} apps: 10]
[{corresponding, member} apps: 1]
[{borne, witness} apps: 1]
[{the, very} apps: 30]
[{parts, without} apps: 1]
[{this, has} apps: 11]
[{like, is} apps: 1]
[{not, publish} apps: 2]
[{he, was} apps: 47]
[{on, light} apps: 21]
[{ebook, 5000} apps: 1]
[{that, the} apps: 462]
[{by, destroying} apps: 1]
[{1509, by} apps: 1]
[{that, the} apps: 462]
[{glass, plane} apps: 3]
[{of, the} apps: 4417]
[{different, distances} apps: 4]
[{but, from} apps: 10]
[{remarks, as} apps: 4]
[{for, the} apps: 289]
[{that, remain} apps: 1]
[{of, the} apps: 4417]
[{this, or} apps: 1]
[{then, come} apps: 1]
[{211, 212} apps: 2]
[{the, indefatigable} apps: 1]
[{have, collated} apps: 1]
[{proof, of} apps: 9]
[{of, anghiari} apps: 8]
[{474, 477} apps: 3]
[{position, of} apps: 26]
[{been, attached} apps: 1]
[{permission, granted} apps: 1]
[{the, transparency} apps: 3]
[{on, the} apps: 988]
[{of, the} apps: 4417]
[{200, 202} apps: 2]
[{the, consecutive} apps: 3]
[{department, his} apps: 1]
[{on, gradations} apps: 2]
[{gradations, of} apps: 8]
[{introduction, prolegomena} apps: 2]
[{retain, them} apps: 3]
[{354, the} apps: 1]
[{lord, ashburnham} apps: 3]
[{at, venice} apps: 14]
[{artist, s} apps: 10]
[{for, as} apps: 4]
[{160, 162} apps: 2]
[{under, water} apps: 14]
[{of, the} apps: 4417]
[{used, you} apps: 2]
[{1, in} apps: 6]
[{permission, to} apps: 3]
[{of, strength} apps: 5]
[{for, the} apps: 289]
[{with, the} apps: 412]
[{task, of} apps: 2]
[{finally, some} apps: 1]
[{to, the} apps: 1381]
[{the, angle} apps: 38]
[{natural, perspective} apps: 10]
[{607, 609} apps: 2]
[{of, light} apps: 145]
[{at, the} apps: 466]
[{press, comp} apps: 1]
[{different, colours} apps: 3]
[{on, air} apps: 2]
[{is, so} apps: 29]
[{the, relations} apps: 7]
[{original, sheets} apps: 1]
[{afford, any} apps: 1]
[{652, painting} apps: 1]
[{560, 561} apps: 2]
[{of, their} apps: 128]
[{by, leonardo} apps: 63]
[{corresponding, member} apps: 1]
[{this, science} apps: 2]
[{is, superior} apps: 4]
[{the, extensive} apps: 1]
[{i, where} apps: 2]
[{p, r} apps: 13]
[{not, however} apps: 9]
[{s, intention} apps: 3]
[{no, punctuation} apps: 1]
[{to, possess} apps: 1]
[{up, and} apps: 34]
[{thompson, keeper} apps: 1]
[{had, given} apps: 3]
[{involved, welcome} apps: 1]
[{in, a} apps: 273]
[{but, also} apps: 4]
[{of, leonardo} apps: 78]
[{ms, c} apps: 23]
[{of, anatomical} apps: 3]
[{is, to} apps: 158]
[{has, borne} apps: 1]
[{the, author} apps: 18]
[{only, in} apps: 16]
[{the, lighting} apps: 4]
[{of, the} apps: 4417]
[{the, front} apps: 21]
[{team, the} apps: 1]
[{editors, down} apps: 1]
[{the, truth} apps: 4]
[{which, are} apps: 217]
[{a, review} apps: 1]
[{destroying, ships} apps: 1]
[{monument, of} apps: 1]
[{cases, begin} apps: 1]
[{recompose, the} apps: 1]
[{and, if} apps: 225]
[{at, short} apps: 3]
[{photo, gravures} apps: 1]
[{422, the} apps: 1]
[{disorder, in} apps: 2]
[{232, 234} apps: 3]
[{and, thought} apps: 1]
[{653, 654} apps: 2]
[{on, the} apps: 988]
[{the, division} apps: 8]
[{be, assigned} apps: 3]
[{but, none} apps: 2]
[{thickness, of} apps: 43]
[{private, owners} apps: 1]
[{first, to} apps: 11]
[{collection, at} apps: 3]
[{hence, this} apps: 5]
[{of, light} apps: 145]
[{and, then} apps: 126]
[{and, general} apps: 1]
[{for, much} apps: 2]
[{size, of} apps: 56]
[{the, letters} apps: 13]
[{complete, by} apps: 1]
[{another, page} apps: 2]
[{mss, 4} apps: 2]
[{different, distances} apps: 4]
[{at, great} apps: 8]
[{languages, but} apps: 1]
[{louis, lalanne} apps: 1]
[{commendatore, giov} apps: 2]
[{several, short} apps: 1]
[{most, important} apps: 9]
[{to, start} apps: 1]
[{to, their} apps: 32]
[{carte, le} apps: 1]
[{known, copies} apps: 1]
[{the, movement} apps: 24]
[{88, opposite} apps: 1]
[{of, leonardo} apps: 78]
[{to, us} apps: 21]
[{the, third} apps: 43]
[{earl, of} apps: 2]
[{had, gone} apps: 1]
[{notes, on} apps: 41]
[{before, downloading} apps: 1]
[{444, 448} apps: 2]
[{leonardo, da} apps: 37]
[{says, and} apps: 2]
[{book, on} apps: 38]
[{the, eye} apps: 521]
[{of, trees} apps: 46]
[{index, of} apps: 1]
[{be, accounted} apps: 1]
[{also, by} apps: 3]
[{day, march} apps: 1]
[{relative, size} apps: 4]
[{density, of} apps: 7]
[{19, 20} apps: 3]
[{577, 581} apps: 2]
[{the, words} apps: 25]
[{collated, and} apps: 1]
[{how, to} apps: 45]
[{s, notes} apps: 7]
[{arrangement, of} apps: 29]
[{a, mystery} apps: 1]
[{member, of} apps: 3]
[{to, mr} apps: 1]
[{copy, which} apps: 1]
[{effect, of} apps: 26]
[{ebooks, were} apps: 1]
[{577, 581} apps: 2]
[{to, avoid} apps: 8]
[{practice, of} apps: 11]
[{be, useless} apps: 1]
[{of, light} apps: 145]
[{some, precepts} apps: 1]
[{of, an} apps: 63]
[{the, subject} apps: 38]
[{this, work} apps: 31]
[{in, six} apps: 1]
[{detached, phrases} apps: 1]
[{no, punctuation} apps: 1]
[{speaking, from} apps: 1]
[{601, 603} apps: 2]
[{by, connecting} apps: 1]
[{from, my} apps: 1]
[{on, mechanics} apps: 2]
[{superior, to} apps: 5]
[{of, volume} apps: 4]
[{of, trees} apps: 46]
[{the, writing} apps: 20]
[{repeat, myself} apps: 1]
[{di, molte} apps: 1]
[{passages, here} apps: 4]
[{and, shade} apps: 106]
[{to, readers} apps: 2]
[{thickness, of} apps: 43]
[{from, the} apps: 826]
[{which, this} apps: 12]
[{and, shade} apps: 106]
[{and, general} apps: 1]
[{the, difference} apps: 19]
[{extensively, known} apps: 1]
[{highly, appreciated} apps: 1]
[{of, the} apps: 4417]
[{203, 204} apps: 2]
[{506, useful} apps: 1]
[{the, inversion} apps: 3]
[{cases, indicated} apps: 1]
[{supper, 665} apps: 2]
[{he, laboured} apps: 1]
[{7, sughero} apps: 1]
[{to, this} apps: 98]
[{and, arranged} apps: 4]
[{the, position} apps: 25]
[{again, to} apps: 3]
[{productive, power} apps: 2]
[{of, unfortunate} apps: 1]
[{of, painting} apps: 66]
[{shape, of} apps: 13]
[{are, wholly} apps: 3]
[{of, the} apps: 4417]
[{di, bandino} apps: 5]
[{295, 297} apps: 2]
[{me, throughout} apps: 1]
[{5, 8} apps: 3]
[{the, various} apps: 45]
[{arrangement, of} apps: 29]
[{bodies, 136} apps: 1]
[{proof, of} apps: 9]
[{legal, small} apps: 2]
[{in, other} apps: 8]
[{of, this} apps: 262]
[{treating, of} apps: 7]
[{the, beginning} apps: 51]
[{of, which} apps: 119]
[{of, manuscripts} apps: 8]
[{the, end} apps: 56]
[{case, 292} apps: 2]
[{the, mystery} apps: 2]
[{be, sure} apps: 2]
[{of, a} apps: 546]
[{the, trunk} apps: 4]
[{in, this} apps: 118]
[{laws, are} apps: 2]
[{whole, the} apps: 3]
[{ready, for} apps: 1]
[{of, some} apps: 35]
[{appreciated, this} apps: 1]
[{for, this} apps: 34]
[{nearly, all} apps: 1]
[{to, repeat} apps: 5]
[{the, scattered} apps: 1]
[{about, your} apps: 1]
[{signor, gustavo} apps: 2]
[{sequence, with} apps: 1]
[{i, may} apps: 28]
[{collector, who} apps: 1]
[{an, experiment} apps: 8]
[{order, so} apps: 1]
[{of, light} apps: 145]
[{materials, of} apps: 3]
[{of, perspective} apps: 34]
[{present, arranged} apps: 1]
[{which, we} apps: 19]
[{i, do} apps: 18]
[{195, on} apps: 1]
[{not, far} apps: 4]
[{water, power} apps: 1]
[{copies, of} apps: 8]
[{the, forms} apps: 30]
[{273, 274} apps: 2]
[{c, bell} apps: 1]
[{or, less} apps: 34]
[{of, the} apps: 4417]
[{light, and} apps: 211]
[{five, thousand} apps: 2]
[{day, march} apps: 1]
[{for, the} apps: 289]
[{the, differences} apps: 4]
[{in, various} apps: 19]
[{with, the} apps: 412]
[{of, the} apps: 4417]
[{logical, sequence} apps: 1]
[{but, also} apps: 4]
[{of, light} apps: 145]
[{were, made} apps: 11]
[{torso, from} apps: 2]
[{means, the} apps: 4]
[{the, enormous} apps: 2]
[{of, the} apps: 4417]
[{to, the} apps: 1381]
[{the, italian} apps: 8]
[{volume, ii} apps: 1]
[{that, it} apps: 150]
[{me, to} apps: 30]
[{at, different} apps: 8]
[{a, singular} apps: 1]
[{and, registered} apps: 1]
[{the, manuscripts} apps: 23]
[{that, this} apps: 66]
[{that, leonardo} apps: 67]
[{was, enabled} apps: 1]
[{of, vol} apps: 2]
[{preparing, the} apps: 2]
[{604, of} apps: 2]
[{april, 1883} apps: 1]
[{preserved, there} apps: 1]
[{proportions, of} apps: 38]
[{and, indeed} apps: 7]
[{had, a} apps: 10]
[{have, given} apps: 13]
[{to, this} apps: 98]
[{and, some} apps: 13]
[{to, the} apps: 1381]
[{of, paris} apps: 4]
[{29, the} apps: 3]
[{colours, in} apps: 13]
[{classification, of} apps: 5]
[{bring, forward} apps: 2]
[{of, painting} apps: 66]
[{this, treatise} apps: 2]
[{that, each} apps: 10]
[{681, 702} apps: 2]
[{from, the} apps: 826]
[{to, readers} apps: 2]
