Time to create 108901 pairs for Binary Search Tree: 1.25048 seconds.
Time to search 1781 pairs for Binary Search Tree: 0.00669 seconds.

Pairs and their number of appearances:
[{that, the} apps: 462]
[{to, further} apps: 1]
[{giov, morelli} apps: 2]
[{proportions, of} apps: 38]
[{the, vanishing} apps: 4]
[{begun, throwing} apps: 1]
[{passages, himself} apps: 1]
[{the, management} apps: 3]
[{of, representing} apps: 12]
[{22, di} apps: 1]
[{order, or} apps: 2]
[{with, the} apps: 412]
[{passage, belongs} apps: 2]
[{in, 1882} apps: 1]
[{derived, shadows} apps: 26]
[{the, line} apps: 69]
[{parallel, case} apps: 2]
[{i, can} apps: 17]
[{become, so} apps: 2]
[{with, reference} apps: 13]
[{viewing, this} apps: 1]
[{we, can} apps: 8]
[{of, the} apps: 4417]
[{on, gradations} apps: 2]
[{materials, of} apps: 3]
[{indefatigable, interest} apps: 1]
[{on, the} apps: 988]
[{of, these} apps: 137]
[{197, effects} apps: 1]
[{aside, the} apps: 1]
[{s, literary} apps: 2]
[{their, colours} apps: 2]
[{in, the} apps: 1787]
[{of, this} apps: 262]
[{to, poetry} apps: 2]
[{of, cast} apps: 7]
[{might, be} apps: 34]
[{is, not} apps: 146]
[{so, forth} apps: 3]
[{from, 1} apps: 1]
[{about, your} apps: 1]
[{relative, proportions} apps: 12]
[{this, are} apps: 3]
[{of, the} apps: 4417]
[{than, they} apps: 7]
[{of, the} apps: 4417]
[{acqua, di} apps: 1]
[{of, different} apps: 13]
[{da, vinci} apps: 60]
[{of, landscape} apps: 7]
[{eyes, 26} apps: 2]
[{runs, backwards} apps: 2]
[{and, shade} apps: 106]
[{91, 92} apps: 1]
[{at, the} apps: 466]
[{them, bring} apps: 1]
[{the, torso} apps: 15]
[{s, private} apps: 3]
[{sentences, nor} apps: 1]
[{machine, many} apps: 2]
[{distance, of} apps: 42]
[{by, following} apps: 2]
[{little, that} apps: 1]
[{proofreaders, team} apps: 1]
[{eye, 91} apps: 2]
[{left, four} apps: 1]
[{with, the} apps: 412]
[{and, it} apps: 123]
[{difficulties, of} apps: 2]
[{is, above} apps: 18]
[{ground, 198} apps: 2]
[{and, was} apps: 9]
[{doubt, that} apps: 22]
[{22nd, day} apps: 1]
[{of, the} apps: 4417]
[{beginner, it} apps: 1]
[{to, the} apps: 1381]
[{is, not} apps: 146]
[{by, charles} apps: 2]
[{426, of} apps: 1]
[{by, connecting} apps: 1]
[{infinitely, more} apps: 1]
[{it, has} apps: 75]
[{the, passages} apps: 22]
[{mutilated, and} apps: 1]
[{distribution, of} apps: 14]
[{shadows, by} apps: 2]
[{books, in} apps: 1]
[{the, reciprocal} apps: 2]
[{355, 361} apps: 2]
[{publish, his} apps: 2]
[{for, by} apps: 3]
[{turn, over} apps: 3]
[{the, disorder} apps: 3]
[{by, both} apps: 6]
[{them, unfinished} apps: 1]
[{the, compiler} apps: 3]
[{rain, 479} apps: 2]
[{of, the} apps: 4417]
[{the, revd} apps: 2]
[{to, the} apps: 1381]
[{almost, inexplicable} apps: 1]
[{exactly, where} apps: 1]
[{of, a} apps: 546]
[{from, the} apps: 826]
[{so, little} apps: 7]
[{577, 581} apps: 2]
[{proofreaders, team} apps: 1]
[{and, the} apps: 1034]
[{on, judging} apps: 2]
[{oxford, and} apps: 2]
[{the, distance} apps: 68]
[{rash, to} apps: 4]
[{of, detail} apps: 3]
[{the, head} apps: 86]
[{extant, these} apps: 1]
[{of, a} apps: 546]
[{me, by} apps: 11]
[{and, shade} apps: 106]
[{of, the} apps: 4417]
[{48, the} apps: 2]
[{of, reading} apps: 1]
[{64, proof} apps: 1]
[{from, the} apps: 826]
[{of, sight} apps: 43]
[{mr, alfred} apps: 2]
[{colours, on} apps: 4]
[{of, the} apps: 4417]
[{necessary, in} apps: 6]
[{distance, point} apps: 2]
[{distances, 227} apps: 2]
[{texts, were} apps: 2]
[{popular, through} apps: 1]
[{the, size} apps: 35]
[{of, the} apps: 4417]
[{a, considerable} apps: 9]
[{general, rules} apps: 4]
[{of, the} apps: 4417]
[{the, destiny} apps: 1]
[{their, colours} apps: 2]
[{on, painting} apps: 27]
[{but, of} apps: 10]
[{time, under} apps: 2]
[{to, which} apps: 41]
[{complete, to} apps: 1]
[{of, the} apps: 4417]
[{to, be} apps: 412]
[{indicated, and} apps: 2]
[{famiglie, celebri} apps: 1]
[{to, review} apps: 1]
[{anything, rather} apps: 1]
[{and, use} apps: 5]
[{present, day} apps: 6]
[{end, on} apps: 1]
[{332, the} apps: 1]
[{of, alternative} apps: 1]
[{on, judging} apps: 2]
[{the, deluge} apps: 24]
[{shade, 111} apps: 2]
[{enormous, mass} apps: 3]
[{negatives, for} apps: 1]
[{of, the} apps: 4417]
[{choice, of} apps: 9]
[{the, commission} apps: 7]
[{the, movement} apps: 24]
[{to, make} apps: 77]
[{the, various} apps: 45]
[{is, to} apps: 158]
[{me, was} apps: 3]
[{of, trees} apps: 46]
[{imagine, that} apps: 4]
[{age, and} apps: 4]
[{on, the} apps: 988]
[{wanting, but} apps: 1]
[{origin, of} apps: 17]
[{you, put} apps: 11]
[{343, the} apps: 1]
[{from, early} apps: 1]
[{s, manuscripts} apps: 4]
[{may, not} apps: 45]
[{leonardo, responsible} apps: 1]
[{can, also} apps: 3]
[{of, paris} apps: 4]
[{i, do} apps: 18]
[{size, of} apps: 56]
[{at, different} apps: 8]
[{135, the} apps: 1]
[{of, digging} apps: 1]
[{by, leonardo} apps: 63]
[{and, say} apps: 1]
[{particularly, in} apps: 10]
[{the, general} apps: 19]
[{like, other} apps: 2]
[{the, compiler} apps: 3]
[{texts, to} apps: 1]
[{the, insertion} apps: 20]
[{brought, them} apps: 2]
[{by, jean} apps: 2]
[{of, the} apps: 4417]
[{them, his} apps: 1]
[{italian, text} apps: 2]
[{numbers, from} apps: 1]
[{company, 493} apps: 2]
[{as, i} apps: 38]
[{senatore, del} apps: 1]
[{286, on} apps: 1]
[{numbers, from} apps: 1]
[{the, limitations} apps: 3]
[{turn, over} apps: 3]
[{673, allegorical} apps: 1]
[{and, to} apps: 102]
[{of, the} apps: 4417]
[{trees, 470} apps: 3]
[{them, all} apps: 7]
[{in, painting} apps: 18]
[{at, oxford} apps: 3]
[{at, holkham} apps: 1]
[{direct, from} apps: 2]
[{the, oldest} apps: 4]
[{at, the} apps: 466]
[{in, 1817} apps: 1]
[{unity, of} apps: 1]
[{on, the} apps: 988]
[{turn, over} apps: 3]
[{a, few} apps: 30]
[{gutenberg, and} apps: 1]
[{and, precepts} apps: 1]
[{was, begun} apps: 2]
[{of, about} apps: 19]
[{place, though} apps: 1]
[{small, portion} apps: 6]
[{on, the} apps: 988]
[{understand, them} apps: 3]
[{and, discoveries} apps: 2]
[{by, monsieur} apps: 1]
[{plan, of} apps: 37]
[{the, point} apps: 90]
[{not, those} apps: 1]
[{divide, a} apps: 1]
[{from, the} apps: 826]
[{can, be} apps: 92]
[{one, time} apps: 3]
[{of, the} apps: 4417]
[{sufficient, to} apps: 7]
[{to, the} apps: 1381]
[{the, xvith} apps: 10]
[{and, thoroughness} apps: 2]
[{1883, f} apps: 1]
[{but, of} apps: 10]
[{find, his} apps: 1]
[{the, leg} apps: 33]
[{271, combination} apps: 1]
[{da, vinci} apps: 60]
[{till, his} apps: 2]
[{forgotten, it} apps: 1]
[{use, of} apps: 25]
[{exceptional, cases} apps: 1]
[{in, the} apps: 1787]
[{the, choice} apps: 6]
[{books, in} apps: 1]
[{and, of} apps: 137]
[{of, march} apps: 7]
[{of, mastering} apps: 1]
[{naturae, par} apps: 1]
[{to, the} apps: 1381]
[{the, numerous} apps: 14]
[{at, venice} apps: 14]
[{introductions, to} apps: 2]
[{at, berlin} apps: 1]
[{of, his} apps: 149]
[{how, to} apps: 45]
[{most, puzzling} apps: 1]
[{do, not} apps: 110]
[{319, 321} apps: 2]
[{the, uffizi} apps: 5]
[{cast, shadows} apps: 14]
[{speaking, from} apps: 1]
[{method, is} apps: 2]
[{586, 591} apps: 1]
[{drawings, here} apps: 1]
[{4, suggestions} apps: 1]
[{size, 180} apps: 2]
[{and, the} apps: 1034]
[{some, of} apps: 33]
[{pages, to} apps: 1]
[{exceptional, case} apps: 2]
[{92, the} apps: 1]
[{speaking, from} apps: 1]
[{which, you} apps: 43]
[{and, with} apps: 64]
[{del, regno} apps: 1]
[{in, how} apps: 1]
[{many, difficulties} apps: 1]
[{day, have} apps: 1]
[{of, sight} apps: 43]
[{shall, have} apps: 7]
[{of, it} apps: 101]
[{that, he} apps: 94]
[{opposite, each} apps: 4]
[{effects, on} apps: 2]
[{noteworthy, that} apps: 1]
[{at, oxford} apps: 3]
[{general, introductions} apps: 2]
[{145, the} apps: 1]
[{in, the} apps: 1787]
[{the, reflection} apps: 18]
[{this, order} apps: 2]
[{510, 512} apps: 2]
[{and, of} apps: 137]
[{acquire, practice} apps: 3]
[{in, the} apps: 1787]
[{shown, that} apps: 5]
[{within, a} apps: 4]
[{in, reading} apps: 5]
[{s, scope} apps: 2]
[{of, painting} apps: 66]
[{is, impossible} apps: 27]
[{of, arranging} apps: 2]
[{of, the} apps: 4417]
[{a, tempest} apps: 7]
[{artist, s} apps: 10]
[{light, 150} apps: 2]
[{torso, 355} apps: 2]
[{but, also} apps: 4]
[{their, chaotic} apps: 1]
[{which, that} apps: 2]
[{cast, shadows} apps: 14]
[{of, light} apps: 145]
[{and, of} apps: 137]
[{out, his} apps: 7]
[{da, vinci} apps: 60]
[{of, different} apps: 13]
[{if, they} apps: 43]
[{with, the} apps: 412]
[{276, on} apps: 1]
[{notes, on} apps: 41]
[{of, paris} apps: 4]
[{610, 611} apps: 2]
[{of, the} apps: 4417]
[{down, in} apps: 8]
[{of, white} apps: 7]
[{of, the} apps: 4417]
[{of, their} apps: 128]
[{and, by} apps: 80]
[{for, an} apps: 9]
[{thus, the} apps: 34]
[{to, construct} apps: 3]
[{a, beginner} apps: 1]
[{pittura, for} apps: 1]
[{of, derived} apps: 14]
[{be, obliged} apps: 2]
[{and, xviith} apps: 1]
[{any, certainty} apps: 4]
[{it, was} apps: 88]
[{read, the} apps: 3]
[{has, borne} apps: 1]
[{and, precepts} apps: 1]
[{on, one} apps: 38]
[{the, reader} apps: 18]
[{with, the} apps: 412]
[{for, a} apps: 76]
[{this, passage} apps: 103]
[{them, the} apps: 27]
[{short, words} apps: 1]
[{head, 344} apps: 2]
[{circumstances, that} apps: 1]
[{of, mss} apps: 4]
[{in, the} apps: 1787]
[{shall, have} apps: 7]
[{of, the} apps: 4417]
[{proportions, of} apps: 38]
[{that, it} apps: 150]
[{copy, which} apps: 1]
[{of, age} apps: 4]
[{and, shadow} apps: 16]
[{assigned, to} apps: 3]
[{452, 453} apps: 2]
[{the, order} apps: 25]
[{having, squandered} apps: 1]
[{like, the} apps: 62]
[{of, water} apps: 82]
[{on, the} apps: 988]
[{supposed, to} apps: 10]
[{the, ms} apps: 36]
[{the, use} apps: 17]
[{be, useless} apps: 1]
[{to, the} apps: 1381]
[{and, thoroughness} apps: 2]
[{and, some} apps: 13]
[{to, an} apps: 20]
[{hall, in} apps: 2]
[{duke, of} apps: 10]
[{with, regard} apps: 34]
[{two, here} apps: 1]
[{not, this} apps: 1]
[{word, into} apps: 1]
[{the, texts} apps: 19]
[{in, his} apps: 116]
[{vere, bayne} apps: 1]
[{the, pages} apps: 1]
[{to, carry} apps: 19]
[{of, perspective} apps: 34]
[{few, and} apps: 4]
[{by, experiment} apps: 14]
[{head, of} apps: 29]
[{da, vinci} apps: 60]
[{520, on} apps: 1]
[{a, matter} apps: 3]
[{of, light} apps: 145]
[{that, he} apps: 94]
[{del, regno} apps: 1]
[{one, year} apps: 3]
[{at, last} apps: 16]
[{vasari, says} apps: 1]
[{observations, on} apps: 14]
[{long, i} apps: 2]
[{first, origin} apps: 1]
[{that, i} apps: 42]
[{of, leonardo} apps: 78]
[{on, the} apps: 988]
[{published, and} apps: 3]
[{the, oldest} apps: 4]
[{and, dissertations} apps: 3]
[{by, the} apps: 724]
[{389, on} apps: 1]
[{with, the} apps: 412]
[{39, ii} apps: 1]
[{i, may} apps: 28]
[{second, book} apps: 4]
[{teachings, of} apps: 1]
[{in, 1882} apps: 1]
[{disorder, in} apps: 2]
[{of, midday} apps: 2]
[{to, solve} apps: 2]
[{the, early} apps: 6]
[{or, the} apps: 38]
[{86, 88} apps: 2]
[{permission, to} apps: 3]
[{hardly, begun} apps: 1]
[{30, 39} apps: 2]
[{on, the} apps: 988]
[{barto, has} apps: 1]
[{of, the} apps: 4417]
[{and, it} apps: 123]
[{226, on} apps: 1]
[{29, the} apps: 3]
[{the, abbate} apps: 1]
[{passage, in} apps: 11]
[{at, rome} apps: 20]
[{recently, updated} apps: 1]
[{all, the} apps: 238]
[{precepts, as} apps: 2]
[{by, the} apps: 724]
[{himself, he} apps: 4]
[{25th, hence} apps: 1]
[{other, information} apps: 2]
[{from, ms} apps: 5]
[{been, more} apps: 2]
[{1, translated} apps: 1]
[{as, produced} apps: 2]
[{water, and} apps: 32]
[{548, on} apps: 1]
[{considerable, completeness} apps: 1]
[{and, interesting} apps: 3]
[{on, the} apps: 988]
[{of, colours} apps: 24]
[{to, mr} apps: 1]
[{i, may} apps: 28]
[{a, review} apps: 1]
[{speaking, from} apps: 1]
[{value, of} apps: 3]
[{on, the} apps: 988]
[{465, 469} apps: 3]
[{to, readers} apps: 2]
[{the, reader} apps: 18]
[{of, sight} apps: 43]
[{distances, 227} apps: 2]
[{to, be} apps: 412]
[{which, if} apps: 2]
[{one, sided} apps: 2]
[{of, mss} apps: 4]
[{and, plans} apps: 3]
[{of, perspective} apps: 34]
[{of, light} apps: 145]
[{the, problems} apps: 2]
[{disorder, in} apps: 2]
[{on, pictures} apps: 1]
[{very, important} apps: 2]
[{this, or} apps: 1]
[{these, various} apps: 2]
[{throughout, europe} apps: 2]
[{perspective, of} apps: 24]
[{may, not} apps: 45]
[{from, any} apps: 8]
[{footnote, 1} apps: 22]
[{the, published} apps: 3]
[{which, the} apps: 213]
[{for, the} apps: 289]
[{when, viewing} apps: 1]
[{press, comp} apps: 1]
[{witness, that} apps: 1]
[{to, this} apps: 98]
[{and, rain} apps: 5]
[{67, that} apps: 1]
[{the, emotions} apps: 2]
[{difficulties, of} apps: 2]
[{book, on} apps: 38]
[{he, employs} apps: 1]
[{225, an} apps: 1]
[{arbitrarily, divide} apps: 1]
[{but, of} apps: 10]
[{this, space} apps: 2]
[{the, duke} apps: 16]
[{157, third} apps: 1]
[{rainbow, 287} apps: 2]
[{himself, he} apps: 4]
[{453, light} apps: 1]
[{of, light} apps: 145]
[{been, more} apps: 2]
[{much, more} apps: 19]
[{and, sex} apps: 2]
[{at, the} apps: 466]
[{and, inconvenient} apps: 1]
[{conte, manzoni} apps: 1]
[{the, nature} apps: 66]
[{text, for} apps: 1]
[{on, water} apps: 12]
[{reflection, 203} apps: 2]
[{the, most} apps: 56]
[{regno, and} apps: 1]
[{of, shadows} apps: 18]
[{movements, of} apps: 14]
[{at, the} apps: 466]
[{on, objects} apps: 3]
[{movements, of} apps: 14]
[{of, disappearance} apps: 8]
[{at, the} apps: 466]
[{between, light} apps: 6]
[{to, review} apps: 1]
[{by, both} apps: 6]
[{whatever, to} apps: 1]
[{carte, le} apps: 1]
[{at, the} apps: 466]
[{of, the} apps: 4417]
[{p, r} apps: 13]
[{few, and} apps: 4]
[{of, light} apps: 145]
[{with, the} apps: 412]
[{from, 1} apps: 1]
[{i, prolegomena} apps: 1]
[{a, picture} apps: 29]
[{evidently, had} apps: 1]
[{the, right} apps: 89]
[{readable, by} apps: 1]
[{revision, of} apps: 1]
[{till, his} apps: 2]
[{precepts, as} apps: 2]
[{centrale, administrative} apps: 1]
[{334, the} apps: 1]
[{already, proved} apps: 2]
[{is, always} apps: 29]
[{and, aerial} apps: 3]
[{as, in} apps: 57]
[{highly, important} apps: 2]
[{of, the} apps: 4417]
[{paris, gave} apps: 1]
[{of, painting} apps: 66]
[{also, find} apps: 4]
[{electronic, texts} apps: 1]
[{a, canal} apps: 3]
[{to, the} apps: 1381]
[{vinci, 3} apps: 1]
[{images, 76} apps: 1]
[{to, readers} apps: 2]
[{use, of} apps: 25]
[{the, tube} apps: 4]
[{depicting, night} apps: 1]
[{paper, 612} apps: 2]
[{and, discoveries} apps: 2]
[{i, moral} apps: 2]
[{come, the} apps: 2]
[{much, more} apps: 19]
[{the, third} apps: 43]
[{continued, to} apps: 1]
[{only, for} apps: 6]
[{point, to} apps: 6]
[{hardly, sufficed} apps: 1]
[{planned, whole} apps: 1]
[{the, manuscripts} apps: 23]
[{months, in} apps: 1]
[{of, depicting} apps: 6]
[{of, the} apps: 4417]
[{several, years} apps: 1]
[{on, water} apps: 12]
[{del, regno} apps: 1]
[{preserved, there} apps: 1]
[{of, the} apps: 4417]
[{could, not} apps: 43]
[{intentions, of} apps: 1]
[{thirty, years} apps: 3]
[{we, should} apps: 14]
[{most, dissimilar} apps: 1]
[{arrangement, was} apps: 3]
[{important, original} apps: 1]
[{readers, 3} apps: 2]
[{difficulties, of} apps: 2]
[{end, on} apps: 1]
[{during, the} apps: 17]
[{as, an} apps: 22]
[{in, vol} apps: 16]
[{the, curators} apps: 1]
[{on, painting} apps: 27]
[{as, dependent} apps: 2]
[{volumes, the} apps: 1]
[{attending, the} apps: 1]
[{his, investigations} apps: 4]
[{at, florence} apps: 22]
[{204, on} apps: 1]
[{by, the} apps: 724]
[{writing, is} apps: 7]
[{the, manuscripts} apps: 23]
[{on, the} apps: 988]
[{confuse, the} apps: 1]
[{and, of} apps: 137]
[{about, the} apps: 29]
[{point, 55} apps: 2]
[{definition, of} apps: 15]
[{473, light} apps: 1]
[{prosecute, and} apps: 1]
[{of, the} apps: 4417]
[{the, colour} apps: 51]
[{to, leonardos} apps: 1]
[{in, movement} apps: 5]
[{a, position} apps: 13]
[{of, instruction} apps: 2]
[{notes, in} apps: 11]
[{by, the} apps: 724]
[{manuscripts, given} apps: 1]
[{on, the} apps: 988]
[{study, of} apps: 23]
[{for, an} apps: 9]
[{this, order} apps: 2]
[{general, suggestions} apps: 2]
[{of, the} apps: 4417]
[{of, the} apps: 4417]
[{is, scarcely} apps: 7]
[{what, this} apps: 3]
[{of, the} apps: 4417]
[{laws, for} apps: 2]
[{and, shade} apps: 106]
[{background, 562} apps: 2]
[{within, the} apps: 46]
[{dealt, with} apps: 2]
[{611, vi} apps: 1]
[{by, the} apps: 724]
[{for, his} apps: 16]
[{conclusions, 67} apps: 1]
[{inversion, of} apps: 3]
[{suggestions, for} apps: 10]
[{up, of} apps: 5]
[{that, time} apps: 22]
[{67, that} apps: 1]
[{for, the} apps: 289]
[{preceding, centuries} apps: 1]
[{project, gutenberg} apps: 34]
[{on, the} apps: 988]
[{as, the} apps: 309]
[{in, the} apps: 1787]
[{exactly, where} apps: 1]
[{the, revd} apps: 2]
[{of, drawings} apps: 7]
[{editions, of} apps: 5]
[{i, will} apps: 56]
[{and, to} apps: 102]
[{547, iii} apps: 1]
[{nature, 651} apps: 2]
[{ahead, of} apps: 1]
[{not, merely} apps: 13]
[{title, the} apps: 1]
[{shadows, 216} apps: 2]
[{the, various} apps: 45]
[{most, recently} apps: 1]
[{to, be} apps: 412]
[{artist, when} apps: 2]
[{them, together} apps: 7]
[{not, have} apps: 18]
[{with, the} apps: 412]
[{not, blame} apps: 1]
[{at, turin} apps: 3]
[{after, all} apps: 3]
[{his, principles} apps: 4]
[{nature, of} apps: 70]
[{has, ruled} apps: 1]
[{the, period} apps: 6]
[{relative, proportions} apps: 12]
[{which, we} apps: 19]
[{second, book} apps: 4]
[{read, the} apps: 3]
[{of, the} apps: 4417]
[{was, that} apps: 6]
[{and, this} apps: 274]
[{printed, first} apps: 3]
[{the, point} apps: 90]
[{at, the} apps: 466]
